Electromagnet Simulation Results (Nonlinear)
=============================================

Parameters:
  Material: Nonlinear B-H curve (21 points)
  Coil current = 20000 AT
  Mesh elements = 13

Solver:
  Residual = 0.000050
  Iterations = 0.0
  Time = 0.01 s

Field at observation points:
  [0, 0, 0]: |B| = 68.0272 mT
  [0, 0, 0.01]: |B| = 79.7138 mT
  [0, 0, 0.02]: |B| = 129.6969 mT
  [0.01, 0, 0.01]: |B| = 68.4471 mT

B-H curve data:
  H (A/m)     B (T)
         0.0  0.0000
        13.9  0.2271
        27.8  0.4541
        42.4  0.6812
        61.4  0.9083
        82.4  1.1353
       144.7  1.3624
       897.8  1.5894
      4581.7  1.8124
     17736.2  2.0100
     41339.3  2.1332
     68321.8  2.2000
     95685.5  2.2548
    123000.0  2.2999
    151000.0  2.3425
    179000.0  2.3788
    207000.0  2.4150
    235000.0  2.4513
    263000.0  2.4875
    290000.0  2.5238
    318000.0  2.5600
